PubChem_CID	protein_id	combined_score	gene_symbol	label	Extracted_ID	Canonical_SMILES	QED	axis_tag	axis_priority
4528	9606.ENSP00000340684	828	MAOA	patchouli alcohol	4528	CC1CCC2(O)C(C)(C)C3CCC2(C)C1C3	0.663594769689398		0
4528	9606.ENSP00000354859	856	DRD2	patchouli alcohol	4528	CC1CCC2(O)C(C)(C)C3CCC2(C)C1C3	0.663594769689398		0
4528	9606.ENSP00000367309	838	MAOB	patchouli alcohol	4528	CC1CCC2(O)C(C)(C)C3CCC2(C)C1C3	0.663594769689398		0
2545	9606.ENSP00000219070	800	MMP2	10-hydroxy-3,9-dimethoxypterocarpan	2545	COc1ccc2c(c1)OCC1C2OC2C(O)C(OC)CCC12	0.904587994884387		0
2545	9606.ENSP00000283916	786	TMPRSS11D	10-hydroxy-3,9-dimethoxypterocarpan	2545	COc1ccc2c(c1)OCC1C2OC2C(O)C(OC)CCC12	0.904587994884387		0
2545	9606.ENSP00000295256	800	HPGDS	10-hydroxy-3,9-dimethoxypterocarpan	2545	COc1ccc2c(c1)OCC1C2OC2C(O)C(OC)CCC12	0.904587994884387		0
1766	9606.ENSP00000287820	958	PPARG	(6aR,11aR)-3-hydroxy-9,10-dimethoxypterocarpan-3-O-β-D-sambubioside	1766	COc1ccc2c(c1OC)OC1c3ccc(OC4OC(CO)C(O)C(O)C4OC4OCC(O)C(O)C4O)cc3OCC21	0.2273633354560546		0
1755	9606.ENSP00000386284	959	ALAD	(6aR,11aR)-10-hydroxy-3,9-dimethoxypterocarpan	1755	COc1ccc2c(c1)OCC1c3ccc(OC)c(O)c3OC21	0.923602879469534		0
1627	9606.ENSP00000319788	964	NQO1	(3R)-2'-hydroxy-7,3',4'-trimethoxyisoflavan	1627	COc1ccc2c(c1)OCC(c1ccc(OC)c(OC)c1O)C2	0.9388896869343089		0
137	9606.ENSP00000216117	861	HMOX1	isorhamnetin	137	COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O	0.5721390849031665	Iron_axis	1
137	9606.ENSP00000356110	800	NUCKS1	isorhamnetin	137	COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O	0.5721390849031665		0
137	9606.ENSP00000386284	987	ALAD	isorhamnetin	137	COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O	0.5721390849031665		0
136	9606.ENSP00000258874	981	MTHFS	kaempferol	136	O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	0.5458513994143424		0
136	9606.ENSP00000273588	908	AMT	kaempferol	136	O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	0.5458513994143424		0
136	9606.ENSP00000377617	973	MTHFD2	kaempferol	136	O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	0.5458513994143424		0
136	9606.ENSP00000379108	939	MTHFD2L	kaempferol	136	O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	0.5458513994143424		0
136	9606.ENSP00000455643	935	ST20-MTHFS	kaempferol	136	O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	0.5458513994143424		0
132	9606.ENSP00000239231	946	PANK3	quercetin	132	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	0.4341904402990981		0
132	9606.ENSP00000302108	946	PANK1	quercetin	132	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	0.4341904402990981		0
132	9606.ENSP00000313377	946	PANK2	quercetin	132	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	0.4341904402990981		0
132	9606.ENSP00000343190	961	PPCDC	quercetin	132	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	0.4341904402990981		0
132	9606.ENSP00000361642	961	PPCS	quercetin	132	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	0.4341904402990981		0
132	9606.ENSP00000464814	972	COASY	quercetin	132	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	0.4341904402990981		0
